Year|Month|AgentId|FirstName|LastName|DepartmentId|HourlyRate|Bonus|HourCount|Salary
2011|January|0|Giovanny|Schulist|4|26.59|2|147|3908.73
2011|February|0|Giovanny|Schulist|4|26.59|127|147|3908.73
2011|March|0|Giovanny|Schulist|4|26.59|180|147|3908.73
2011|April|0|Giovanny|Schulist|4|26.59|46|147|3908.73
2011|May|0|Giovanny|Schulist|4|26.59|24|147|3908.73
2011|June|0|Giovanny|Schulist|4|26.59|214|147|3908.73
2011|July|0|Giovanny|Schulist|4|26.59|131|147|3908.73
2011|August|0|Giovanny|Schulist|4|26.59|190|147|3908.73
2011|September|0|Giovanny|Schulist|4|26.59|3|147|3908.73
2011|October|0|Giovanny|Schulist|4|26.59|264|147|3908.73
2011|November|0|Giovanny|Schulist|4|26.59|138|147|3908.73
2011|December|0|Giovanny|Schulist|4|26.59|65|147|3908.73
2011|January|1|Savanah|Paucek|2|28.39|182|191|5422.49
2011|February|1|Savanah|Paucek|2|28.39|265|191|5422.49
2011|March|1|Savanah|Paucek|2|28.39|173|191|5422.49
2011|April|1|Savanah|Paucek|2|28.39|41|191|5422.49
2011|May|1|Savanah|Paucek|2|28.39|100|191|5422.49
2011|June|1|Savanah|Paucek|2|28.39|108|191|5422.49
2011|July|1|Savanah|Paucek|2|28.39|194|191|5422.49
2011|August|1|Savanah|Paucek|2|28.39|42|191|5422.49
2011|September|1|Savanah|Paucek|2|28.39|56|191|5422.49
2011|October|1|Savanah|Paucek|2|28.39|191|191|5422.49
2011|November|1|Savanah|Paucek|2|28.39|77|191|5422.49
2011|December|1|Savanah|Paucek|2|28.39|198|191|5422.49
2011|January|2|Audra|Hoppe|3|32.34|282|171|5530.14
2011|February|2|Audra|Hoppe|3|32.34|192|171|5530.14
2011|March|2|Audra|Hoppe|3|32.34|140|171|5530.14
2011|April|2|Audra|Hoppe|3|32.34|189|171|5530.14
2011|May|2|Audra|Hoppe|3|32.34|46|171|5530.14
2011|June|2|Audra|Hoppe|3|32.34|251|171|5530.14
2011|July|2|Audra|Hoppe|3|32.34|295|171|5530.14
2011|August|2|Audra|Hoppe|3|32.34|268|171|5530.14
2011|September|2|Audra|Hoppe|3|32.34|92|171|5530.14
2011|October|2|Audra|Hoppe|3|32.34|124|171|5530.14
2011|November|2|Audra|Hoppe|3|32.34|26|171|5530.14
2011|December|2|Audra|Hoppe|3|32.34|293|171|5530.14
2011|January|3|Roxanne|Hermiston|2|32.62|205|97|3164.14
2011|February|3|Roxanne|Hermiston|2|32.62|60|97|3164.14
2011|March|3|Roxanne|Hermiston|2|32.62|248|97|3164.14
2011|April|3|Roxanne|Hermiston|2|32.62|142|97|3164.14
2011|May|3|Roxanne|Hermiston|2|32.62|155|97|3164.14
2011|June|3|Roxanne|Hermiston|2|32.62|94|97|3164.14
2011|July|3|Roxanne|Hermiston|2|32.62|80|97|3164.14
2011|August|3|Roxanne|Hermiston|2|32.62|146|97|3164.14
2011|September|3|Roxanne|Hermiston|2|32.62|73|97|3164.14
2011|October|3|Roxanne|Hermiston|2|32.62|279|97|3164.14
2011|November|3|Roxanne|Hermiston|2|32.62|109|97|3164.14
2011|December|3|Roxanne|Hermiston|2|32.62|203|97|3164.14
2011|January|4|Camylle|Mayer|1|18.93|94|142|2688.06
2011|February|4|Camylle|Mayer|1|18.93|76|142|2688.06
2011|March|4|Camylle|Mayer|1|18.93|105|142|2688.06
2011|April|4|Camylle|Mayer|1|18.93|193|142|2688.06
2011|May|4|Camylle|Mayer|1|18.93|236|142|2688.06
2011|June|4|Camylle|Mayer|1|18.93|50|142|2688.06
2011|July|4|Camylle|Mayer|1|18.93|95|142|2688.06
2011|August|4|Camylle|Mayer|1|18.93|0|142|2688.06
2011|September|4|Camylle|Mayer|1|18.93|179|142|2688.06
2011|October|4|Camylle|Mayer|1|18.93|186|142|2688.06
2011|November|4|Camylle|Mayer|1|18.93|297|142|2688.06
2011|December|4|Camylle|Mayer|1|18.93|114|142|2688.06
2011|January|5|Nikko|Quitzon|0|17.75|134|65|1153.75
2011|February|5|Nikko|Quitzon|0|17.75|17|65|1153.75
2011|March|5|Nikko|Quitzon|0|17.75|70|65|1153.75
2011|April|5|Nikko|Quitzon|0|17.75|37|65|1153.75
2011|May|5|Nikko|Quitzon|0|17.75|141|65|1153.75
2011|June|5|Nikko|Quitzon|0|17.75|94|65|1153.75
2011|July|5|Nikko|Quitzon|0|17.75|295|65|1153.75
2011|August|5|Nikko|Quitzon|0|17.75|250|65|1153.75
2011|September|5|Nikko|Quitzon|0|17.75|150|65|1153.75
2011|October|5|Nikko|Quitzon|0|17.75|134|65|1153.75
2011|November|5|Nikko|Quitzon|0|17.75|41|65|1153.75
2011|December|5|Nikko|Quitzon|0|17.75|161|65|1153.75
2011|January|6|Dusty|Wehner|2|23.7|283|136|3223.2
2011|February|6|Dusty|Wehner|2|23.7|118|136|3223.2
2011|March|6|Dusty|Wehner|2|23.7|125|136|3223.2
2011|April|6|Dusty|Wehner|2|23.7|209|136|3223.2
2011|May|6|Dusty|Wehner|2|23.7|213|136|3223.2
2011|June|6|Dusty|Wehner|2|23.7|31|136|3223.2
2011|July|6|Dusty|Wehner|2|23.7|286|136|3223.2
2011|August|6|Dusty|Wehner|2|23.7|104|136|3223.2
2011|September|6|Dusty|Wehner|2|23.7|104|136|3223.2
2011|October|6|Dusty|Wehner|2|23.7|166|136|3223.2
2011|November|6|Dusty|Wehner|2|23.7|163|136|3223.2
2011|December|6|Dusty|Wehner|2|23.7|146|136|3223.2
2011|January|7|Lyric|Rau|0|32.78|276|35|1147.30
2011|February|7|Lyric|Rau|0|32.78|145|35|1147.30
2011|March|7|Lyric|Rau|0|32.78|44|35|1147.30
2011|April|7|Lyric|Rau|0|32.78|273|35|1147.30
2011|May|7|Lyric|Rau|0|32.78|174|35|1147.30
2011|June|7|Lyric|Rau|0|32.78|198|35|1147.30
2011|July|7|Lyric|Rau|0|32.78|28|35|1147.30
2011|August|7|Lyric|Rau|0|32.78|237|35|1147.30
2011|September|7|Lyric|Rau|0|32.78|207|35|1147.30
2011|October|7|Lyric|Rau|0|32.78|10|35|1147.30
2011|November|7|Lyric|Rau|0|32.78|76|35|1147.30
2011|December|7|Lyric|Rau|0|32.78|283|35|1147.30
2011|January|8|Lessie|Ritchie|4|19.46|262|185|3600.10
2011|February|8|Lessie|Ritchie|4|19.46|155|185|3600.10
2011|March|8|Lessie|Ritchie|4|19.46|239|185|3600.10
2011|April|8|Lessie|Ritchie|4|19.46|244|185|3600.10
2011|May|8|Lessie|Ritchie|4|19.46|242|185|3600.10
2011|June|8|Lessie|Ritchie|4|19.46|11|185|3600.10
2011|July|8|Lessie|Ritchie|4|19.46|279|185|3600.10
2011|August|8|Lessie|Ritchie|4|19.46|147|185|3600.10
2011|September|8|Lessie|Ritchie|4|19.46|14|185|3600.10
2011|October|8|Lessie|Ritchie|4|19.46|277|185|3600.10
2011|November|8|Lessie|Ritchie|4|19.46|175|185|3600.10
2011|December|8|Lessie|Ritchie|4|19.46|270|185|3600.10
2011|January|9|Lola|Kling|3|15.55|213|120|1866.00
2011|February|9|Lola|Kling|3|15.55|128|120|1866.00
2011|March|9|Lola|Kling|3|15.55|61|120|1866.00
2011|April|9|Lola|Kling|3|15.55|30|120|1866.00
2011|May|9|Lola|Kling|3|15.55|151|120|1866.00
2011|June|9|Lola|Kling|3|15.55|207|120|1866.00
2011|July|9|Lola|Kling|3|15.55|191|120|1866.00
2011|August|9|Lola|Kling|3|15.55|6|120|1866.00
2011|September|9|Lola|Kling|3|15.55|65|120|1866.00
2011|October|9|Lola|Kling|3|15.55|150|120|1866.00
2011|November|9|Lola|Kling|3|15.55|153|120|1866.00
2011|December|9|Lola|Kling|3|15.55|124|120|1866.00
2011|January|10|Aurelia|Schmeler|0|36.03|143|60|2161.80
2011|February|10|Aurelia|Schmeler|0|36.03|133|60|2161.80
2011|March|10|Aurelia|Schmeler|0|36.03|99|60|2161.80
2011|April|10|Aurelia|Schmeler|0|36.03|76|60|2161.80
2011|May|10|Aurelia|Schmeler|0|36.03|55|60|2161.80
2011|June|10|Aurelia|Schmeler|0|36.03|49|60|2161.80
2011|July|10|Aurelia|Schmeler|0|36.03|173|60|2161.80
2011|August|10|Aurelia|Schmeler|0|36.03|128|60|2161.80
2011|September|10|Aurelia|Schmeler|0|36.03|16|60|2161.80
2011|October|10|Aurelia|Schmeler|0|36.03|78|60|2161.80
2011|November|10|Aurelia|Schmeler|0|36.03|165|60|2161.80
2011|December|10|Aurelia|Schmeler|0|36.03|160|60|2161.80
2011|January|11|Zion|Nicolas|1|23.24|99|71|1650.04
2011|February|11|Zion|Nicolas|1|23.24|114|71|1650.04
2011|March|11|Zion|Nicolas|1|23.24|288|71|1650.04
2011|April|11|Zion|Nicolas|1|23.24|262|71|1650.04
2011|May|11|Zion|Nicolas|1|23.24|168|71|1650.04
2011|June|11|Zion|Nicolas|1|23.24|169|71|1650.04
2011|July|11|Zion|Nicolas|1|23.24|3|71|1650.04
2011|August|11|Zion|Nicolas|1|23.24|201|71|1650.04
2011|September|11|Zion|Nicolas|1|23.24|232|71|1650.04
2011|October|11|Zion|Nicolas|1|23.24|200|71|1650.04
2011|November|11|Zion|Nicolas|1|23.24|123|71|1650.04
2011|December|11|Zion|Nicolas|1|23.24|124|71|1650.04
2011|January|12|Zechariah|Ryan|1|20.87|116|6|125.22
2011|February|12|Zechariah|Ryan|1|20.87|92|6|125.22
2011|March|12|Zechariah|Ryan|1|20.87|79|6|125.22
2011|April|12|Zechariah|Ryan|1|20.87|197|6|125.22
2011|May|12|Zechariah|Ryan|1|20.87|5|6|125.22
2011|June|12|Zechariah|Ryan|1|20.87|33|6|125.22
2011|July|12|Zechariah|Ryan|1|20.87|67|6|125.22
2011|August|12|Zechariah|Ryan|1|20.87|282|6|125.22
2011|September|12|Zechariah|Ryan|1|20.87|168|6|125.22
2011|October|12|Zechariah|Ryan|1|20.87|146|6|125.22
2011|November|12|Zechariah|Ryan|1|20.87|48|6|125.22
2011|December|12|Zechariah|Ryan|1|20.87|238|6|125.22
2011|January|13|Abdullah|Funk|4|30.3|126|69|2090.7
2011|February|13|Abdullah|Funk|4|30.3|44|69|2090.7
2011|March|13|Abdullah|Funk|4|30.3|92|69|2090.7
2011|April|13|Abdullah|Funk|4|30.3|197|69|2090.7
2011|May|13|Abdullah|Funk|4|30.3|297|69|2090.7
2011|June|13|Abdullah|Funk|4|30.3|196|69|2090.7
2011|July|13|Abdullah|Funk|4|30.3|117|69|2090.7
2011|August|13|Abdullah|Funk|4|30.3|280|69|2090.7
2011|September|13|Abdullah|Funk|4|30.3|55|69|2090.7
2011|October|13|Abdullah|Funk|4|30.3|24|69|2090.7
2011|November|13|Abdullah|Funk|4|30.3|265|69|2090.7
2011|December|13|Abdullah|Funk|4|30.3|103|69|2090.7
2011|January|14|Buck|D'Amore|2|37.3|284|29|1081.7
2011|February|14|Buck|D'Amore|2|37.3|121|29|1081.7
2011|March|14|Buck|D'Amore|2|37.3|6|29|1081.7
2011|April|14|Buck|D'Amore|2|37.3|158|29|1081.7
2011|May|14|Buck|D'Amore|2|37.3|233|29|1081.7
2011|June|14|Buck|D'Amore|2|37.3|223|29|1081.7
2011|July|14|Buck|D'Amore|2|37.3|199|29|1081.7
2011|August|14|Buck|D'Amore|2|37.3|249|29|1081.7
2011|September|14|Buck|D'Amore|2|37.3|180|29|1081.7
2011|October|14|Buck|D'Amore|2|37.3|81|29|1081.7
2011|November|14|Buck|D'Amore|2|37.3|49|29|1081.7
2011|December|14|Buck|D'Amore|2|37.3|119|29|1081.7
2011|January|15|Yessenia|Parker|2|38.19|79|173|6606.87
2011|February|15|Yessenia|Parker|2|38.19|93|173|6606.87
2011|March|15|Yessenia|Parker|2|38.19|136|173|6606.87
2011|April|15|Yessenia|Parker|2|38.19|231|173|6606.87
2011|May|15|Yessenia|Parker|2|38.19|215|173|6606.87
2011|June|15|Yessenia|Parker|2|38.19|187|173|6606.87
2011|July|15|Yessenia|Parker|2|38.19|271|173|6606.87
2011|August|15|Yessenia|Parker|2|38.19|299|173|6606.87
2011|September|15|Yessenia|Parker|2|38.19|43|173|6606.87
2011|October|15|Yessenia|Parker|2|38.19|206|173|6606.87
2011|November|15|Yessenia|Parker|2|38.19|56|173|6606.87
2011|December|15|Yessenia|Parker|2|38.19|35|173|6606.87
2011|January|16|Kailey|Daniel|4|33.95|227|150|5092.50
2011|February|16|Kailey|Daniel|4|33.95|7|150|5092.50
2011|March|16|Kailey|Daniel|4|33.95|126|150|5092.50
2011|April|16|Kailey|Daniel|4|33.95|61|150|5092.50
2011|May|16|Kailey|Daniel|4|33.95|15|150|5092.50
2011|June|16|Kailey|Daniel|4|33.95|61|150|5092.50
2011|July|16|Kailey|Daniel|4|33.95|41|150|5092.50
2011|August|16|Kailey|Daniel|4|33.95|23|150|5092.50
2011|September|16|Kailey|Daniel|4|33.95|49|150|5092.50
2011|October|16|Kailey|Daniel|4|33.95|246|150|5092.50
2011|November|16|Kailey|Daniel|4|33.95|223|150|5092.50
2011|December|16|Kailey|Daniel|4|33.95|10|150|5092.50
2011|January|17|Sophia|Volkman|4|24.37|72|113|2753.81
2011|February|17|Sophia|Volkman|4|24.37|286|113|2753.81
2011|March|17|Sophia|Volkman|4|24.37|220|113|2753.81
2011|April|17|Sophia|Volkman|4|24.37|246|113|2753.81
2011|May|17|Sophia|Volkman|4|24.37|263|113|2753.81
2011|June|17|Sophia|Volkman|4|24.37|43|113|2753.81
2011|July|17|Sophia|Volkman|4|24.37|25|113|2753.81
2011|August|17|Sophia|Volkman|4|24.37|171|113|2753.81
2011|September|17|Sophia|Volkman|4|24.37|64|113|2753.81
2011|October|17|Sophia|Volkman|4|24.37|24|113|2753.81
2011|November|17|Sophia|Volkman|4|24.37|91|113|2753.81
2011|December|17|Sophia|Volkman|4|24.37|124|113|2753.81
2011|January|18|Winston|Jaskolski|3|25.32|25|109|2759.88
2011|February|18|Winston|Jaskolski|3|25.32|79|109|2759.88
2011|March|18|Winston|Jaskolski|3|25.32|230|109|2759.88
2011|April|18|Winston|Jaskolski|3|25.32|188|109|2759.88
2011|May|18|Winston|Jaskolski|3|25.32|162|109|2759.88
2011|June|18|Winston|Jaskolski|3|25.32|250|109|2759.88
2011|July|18|Winston|Jaskolski|3|25.32|70|109|2759.88
2011|August|18|Winston|Jaskolski|3|25.32|30|109|2759.88
2011|September|18|Winston|Jaskolski|3|25.32|296|109|2759.88
2011|October|18|Winston|Jaskolski|3|25.32|192|109|2759.88
2011|November|18|Winston|Jaskolski|3|25.32|70|109|2759.88
2011|December|18|Winston|Jaskolski|3|25.32|66|109|2759.88
2011|January|19|Alf|Runte|1|38.75|235|166|6432.50
2011|February|19|Alf|Runte|1|38.75|78|166|6432.50
2011|March|19|Alf|Runte|1|38.75|50|166|6432.50
2011|April|19|Alf|Runte|1|38.75|30|166|6432.50
2011|May|19|Alf|Runte|1|38.75|94|166|6432.50
2011|June|19|Alf|Runte|1|38.75|213|166|6432.50
2011|July|19|Alf|Runte|1|38.75|168|166|6432.50
2011|August|19|Alf|Runte|1|38.75|2|166|6432.50
2011|September|19|Alf|Runte|1|38.75|115|166|6432.50
2011|October|19|Alf|Runte|1|38.75|285|166|6432.50
2011|November|19|Alf|Runte|1|38.75|26|166|6432.50
2011|December|19|Alf|Runte|1|38.75|97|166|6432.50
2011|January|20|Jackson|Becker|4|28.66|13|43|1232.38
2011|February|20|Jackson|Becker|4|28.66|10|43|1232.38
2011|March|20|Jackson|Becker|4|28.66|279|43|1232.38
2011|April|20|Jackson|Becker|4|28.66|163|43|1232.38
2011|May|20|Jackson|Becker|4|28.66|230|43|1232.38
2011|June|20|Jackson|Becker|4|28.66|35|43|1232.38
2011|July|20|Jackson|Becker|4|28.66|237|43|1232.38
2011|August|20|Jackson|Becker|4|28.66|206|43|1232.38
2011|September|20|Jackson|Becker|4|28.66|283|43|1232.38
2011|October|20|Jackson|Becker|4|28.66|209|43|1232.38
2011|November|20|Jackson|Becker|4|28.66|40|43|1232.38
2011|December|20|Jackson|Becker|4|28.66|108|43|1232.38
2011|January|21|Cecelia|McKenzie|1|22.47|273|31|696.57
2011|February|21|Cecelia|McKenzie|1|22.47|187|31|696.57
2011|March|21|Cecelia|McKenzie|1|22.47|130|31|696.57
2011|April|21|Cecelia|McKenzie|1|22.47|76|31|696.57
2011|May|21|Cecelia|McKenzie|1|22.47|94|31|696.57
2011|June|21|Cecelia|McKenzie|1|22.47|97|31|696.57
2011|July|21|Cecelia|McKenzie|1|22.47|127|31|696.57
2011|August|21|Cecelia|McKenzie|1|22.47|144|31|696.57
2011|September|21|Cecelia|McKenzie|1|22.47|55|31|696.57
2011|October|21|Cecelia|McKenzie|1|22.47|194|31|696.57
2011|November|21|Cecelia|McKenzie|1|22.47|121|31|696.57
2011|December|21|Cecelia|McKenzie|1|22.47|281|31|696.57
2011|January|22|Hilton|Bruen|0|15.9|178|177|2814.3
2011|February|22|Hilton|Bruen|0|15.9|203|177|2814.3
2011|March|22|Hilton|Bruen|0|15.9|54|177|2814.3
2011|April|22|Hilton|Bruen|0|15.9|210|177|2814.3
2011|May|22|Hilton|Bruen|0|15.9|94|177|2814.3
2011|June|22|Hilton|Bruen|0|15.9|151|177|2814.3
2011|July|22|Hilton|Bruen|0|15.9|91|177|2814.3
2011|August|22|Hilton|Bruen|0|15.9|219|177|2814.3
2011|September|22|Hilton|Bruen|0|15.9|184|177|2814.3
2011|October|22|Hilton|Bruen|0|15.9|60|177|2814.3
2011|November|22|Hilton|Bruen|0|15.9|51|177|2814.3
2011|December|22|Hilton|Bruen|0|15.9|80|177|2814.3
2011|January|23|Caterina|Schuster|2|19.23|35|9|173.07
2011|February|23|Caterina|Schuster|2|19.23|129|9|173.07
2011|March|23|Caterina|Schuster|2|19.23|160|9|173.07
2011|April|23|Caterina|Schuster|2|19.23|252|9|173.07
2011|May|23|Caterina|Schuster|2|19.23|169|9|173.07
2011|June|23|Caterina|Schuster|2|19.23|10|9|173.07
2011|July|23|Caterina|Schuster|2|19.23|222|9|173.07
2011|August|23|Caterina|Schuster|2|19.23|63|9|173.07
2011|September|23|Caterina|Schuster|2|19.23|187|9|173.07
2011|October|23|Caterina|Schuster|2|19.23|281|9|173.07
2011|November|23|Caterina|Schuster|2|19.23|119|9|173.07
2011|December|23|Caterina|Schuster|2|19.23|286|9|173.07
2011|January|24|Donavon|Morissette|0|23.44|229|191|4477.04
2011|February|24|Donavon|Morissette|0|23.44|270|191|4477.04
2011|March|24|Donavon|Morissette|0|23.44|46|191|4477.04
2011|April|24|Donavon|Morissette|0|23.44|205|191|4477.04
2011|May|24|Donavon|Morissette|0|23.44|63|191|4477.04
2011|June|24|Donavon|Morissette|0|23.44|158|191|4477.04
2011|July|24|Donavon|Morissette|0|23.44|129|191|4477.04
2011|August|24|Donavon|Morissette|0|23.44|0|191|4477.04
2011|September|24|Donavon|Morissette|0|23.44|157|191|4477.04
2011|October|24|Donavon|Morissette|0|23.44|281|191|4477.04
